"0",""
"0","v2<-c(""R"", ""l"", ""a"", ""d"", ""i"", ""e"", ""s"")"
"0","v3<-c(""C"", ""o"", ""m"", ""i"", ""t"",""a"",""n"")"
"0","v4<-c(""R"", ""s"", ""t"", ""a"", ""t"")"
"0","mat<-c(v2,v3,v4)"
"0","matrix(mat, 3,7, byrow = TRUE)"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1"," [,6]"
"1"," [,7]"
"1","
[1,]"
"1"," ""R"" "
"1"," ""l"" "
"1"," ""a"" "
"1"," ""d"" "
"1"," ""i"" "
"1"," ""e"" "
"1"," ""s"" "
"1","
[2,]"
"1"," ""C"" "
"1"," ""o"" "
"1"," ""m"" "
"1"," ""i"" "
"1"," ""t"" "
"1"," ""a"" "
"1"," ""n"" "
"1","
[3,]"
"1"," ""R"" "
"1"," ""s"" "
"1"," ""t"" "
"1"," ""a"" "
"1"," ""t"" "
"1"," ""R"" "
"1"," ""l"" "
"1","
"
